Reusing configuration cache.
> Task :composeApp:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:common:desktopProcessResources NO-SOURCE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:common:processDesktopMainResources SKIPPED
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :core:datastore:desktopProcessResources NO-SOURCE
> Task :core:datastore:kmpPartiallyResolvedDependenciesChecker
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:design-system:generateComposeResClass SKIPPED
> Task :core:datastore:processDesktopMainResources SKIPPED
> Task :core:design-system:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :core:design-system:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :core:design-system:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core:design-system:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateResourceAccessorsForDesktopMain NO-SOURCE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:kmpPartiallyResolvedDependenciesChecker
> Task :core:design-system:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:navigation:desktopProcessResources NO-SOURCE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core:network:desktopProcessResources NO-SOURCE
> Task :core:network:kmpPartiallyResolvedDependenciesChecker
> Task :core:navigation:processDesktopMainResources SKIPPED
> Task :feature:auth:desktopProcessResources NO-SOURCE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:processDesktopMainResources SKIPPED
> Task :core:design-system:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :feature:auth:kmpPartiallyResolvedDependenciesChecker
> Task :feature:pos:desktopProcessResources NO-SOURCE
> Task :feature:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:pos:kmpPartiallyResolvedDependenciesChecker
> Task :feature:auth:processDesktopMainResources SKIPPED
> Task :feature:pos:processDesktopMainResources SKIPPED
> Task :core:design-system:generateResourceAccessorsForCommonMain SKIPPED
> Task :core:model:desktopProcessResources NO-SOURCE
> Task :feature:pos:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:kmpPartiallyResolvedDependenciesChecker
> Task :core:model:processDesktopMainResources SKIPPED
> Task :feature:todo:generateComposeResClass SKIPPED
> Task :core:domain:kmpPartiallyResolvedDependenciesChecker
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:desktopProcessResources NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :core:sync:desktopProcessResources NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:sync:kmpPartiallyResolvedDependenciesChecker
> Task :core:design-system:generateResourceAccessorsForDesktopMain SKIPPED
> Task :core:sync:processDesktopMainResources SKIPPED
> Task :feature:todo:kmpPartiallyResolvedDependenciesChecker
> Task :feature:todo:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core:design-system:generateActualResourceCollectorsForDesktopMain SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :core:domain:processDesktopMainResources SKIPPED
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:design-system:assembleDesktopMainResources UP-TO-DATE
> Task :feature:todo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:todo:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :feature:todo:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :core:design-system:desktopProcessResources UP-TO-DATE
> Task :composeApp:assembleDesktopMainResources UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForDesktopMain UP-TO-DATE
> Task :core:common:compileKotlinDesktop UP-TO-DATE
> Task :core:design-system:processDesktopMainResources SKIPPED
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :core:datastore:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :composeApp:desktopProcessResources UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForDesktopMain SKIPPED
> Task :composeApp:processDesktopMainResources SKIPPED
> Task :composeApp:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :core:common:compileDesktopMainJava NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :core:common:desktopMainClasses UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :core:datastore:compileDesktopMainJava NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :core:navigation:compileKotlinDesktop UP-TO-DATE
> Task :core:model:compileKotlinDesktop UP-TO-DATE
> Task :core:datastore:desktopMainClasses UP-TO-DATE
> Task :core:common:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :core:common:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosMain NO-SOURCE
> Task :core:datastore:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:model:compileDesktopMainJava NO-SOURCE
> Task :core:model:desktopMainClasses UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
