Reusing configuration cache.
> Task :core:common:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:network:desktopTestProcessResources NO-SOURCE
> Task :core:network:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:desktopProcessResources NO-SOURCE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:network:kmpPartiallyResolvedDependenciesChecker
> Task :core:network:processDesktopMainResources SKIPPED
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:preReleaseBuild UP-TO-DATE
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:network:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:common:desktopProcessResources NO-SOURCE
> Task :core:network:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:common:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:common:processDesktopMainResources SKIPPED
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:common:generateReleaseResValues UP-TO-DATE
> Task :core:network:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:common:javaPreCompileRelease UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:processDesktopTestResources SKIPPED
> Task :core:network:generateReleaseResValues UP-TO-DATE
> Task :core:common:generateReleaseResources UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:network:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :core:common:packageReleaseResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :core:common:parseReleaseLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:common:compileKotlinDesktop UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :core:common:generateReleaseRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:common:compileDesktopMainJava NO-SOURCE
> Task :core:common:desktopMainClasses UP-TO-DATE
> Task :core:network:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:common:desktopJar UP-TO-DATE
> Task :core:common:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:common:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:processReleaseJavaRes UP-TO-DATE
> Task :core:common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:compileKotlinDesktop UP-TO-DATE
> Task :core:network:compileDesktopMainJava NO-SOURCE
> Task :core:network:desktopMainClasses UP-TO-DATE
> Task :core:network:desktopJar UP-TO-DATE
> Task :core:network:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:network:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:network:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :core:network:compileTestKotlinDesktop UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:network:compileDesktopTestJava NO-SOURCE
> Task :core:network:desktopTestClasses UP-TO-DATE
> Task :core:network:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:network:desktopTest UP-TO-DATE
> Task :core:network:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:network:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:network:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:network:testDebugUnitTest UP-TO-DATE
> Task :core:network:testReleaseUnitTest UP-TO-DATE
> Task :core:common:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:network:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:network:iosSimulatorArm64Test SKIPPED
> Task :core:network:allTests UP-TO-DATE

BUILD SUCCESSFUL in 598ms
65 actionable tasks: 2 executed, 63 up-to-date
Configuration cache entry reused.
