Reusing configuration cache.
> Task :core:design-system:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :core:datastore:desktopProcessResources NO-SOURCE
> Task :core:design-system:generateComposeResClass SKIPPED
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :core:datastore:processDesktopMainResources SKIPPED
> Task :core:design-system:kmpPartiallyResolvedDependenciesChecker
> Task :core:navigation:kmpPartiallyResolvedDependenciesChecker
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :core:design-system:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:kmpPartiallyResolvedDependenciesChecker
> Task :core:datastore:kmpPartiallyResolvedDependenciesChecker
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:desktopProcessResources NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:navigation:desktopProcessResources NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core:common:processDesktopMainResources SKIPPED
> Task :feature:pos:kmpPartiallyResolvedDependenciesChecker
> Task :core:design-system:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core:network:desktopProcessResources NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:design-system:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core:domain:kmpPartiallyResolvedDependenciesChecker
> Task :feature:auth:kmpPartiallyResolvedDependenciesChecker
> Task :core:navigation:processDesktopMainResources SKIPPED
> Task :feature:auth:desktopProcessResources NO-SOURCE
> Task :feature:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:auth:processDesktopMainResources SKIPPED
> Task :feature:pos:desktopProcessResources NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :feature:pos:processDesktopMainResources SKIPPED
> Task :feature:pos:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:design-system:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:processDesktopMainResources SKIPPED
> Task :core:design-system:generateResourceAccessorsForCommonMain SKIPPED
> Task :core:model:kmpPartiallyResolvedDependenciesChecker
> Task :core:model:desktopProcessResources NO-SOURCE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:processDesktopMainResources SKIPPED
> Task :composeApp:generateResourceAccessorsForDesktopMain NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForDesktopMain SKIPPED
> Task :core:sync:desktopProcessResources NO-SOURCE
> Task :core:sync:kmpPartiallyResolvedDependenciesChecker
> Task :core:design-system:generateActualResourceCollectorsForDesktopMain SKIPPED
> Task :core:sync:processDesktopMainResources SKIPPED
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:design-system:assembleDesktopMainResources UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :core:domain:desktopProcessResources NO-SOURCE
> Task :core:design-system:desktopProcessResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :feature:todo:generateComposeResClass SKIPPED
> Task :feature:todo:kmpPartiallyResolvedDependenciesChecker
> Task :feature:todo:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :feature:todo:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :core:common:compileKotlinDesktop UP-TO-DATE
> Task :core:datastore:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:assembleDesktopMainResources UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForDesktopMain UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :core:common:compileDesktopMainJava NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :core:common:desktopMainClasses UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :core:domain:processDesktopMainResources SKIPPED
> Task :feature:todo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:todo:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :core:design-system:processDesktopMainResources SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForCommonMain SKIPPED
