Reusing configuration cache.
> Task :core:network:desktopProcessResources NO-SOURCE
> Task :core:network:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:common:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :feature:pos:desktopTestProcessResources NO-SOURCE
> Task :core:common:desktopProcessResources NO-SOURCE
> Task :core:datastore:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :feature:pos:desktopProcessResources NO-SOURCE
> Task :core:network:processDesktopMainResources SKIPPED
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:pos:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:network:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:common:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:datastore:desktopProcessResources NO-SOURCE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :feature:pos:kmpPartiallyResolvedDependenciesChecker
> Task :core:network:kmpPartiallyResolvedDependenciesChecker
> Task :core:datastore:kmpPartiallyResolvedDependenciesChecker
> Task :feature:pos:downloadKotlinNativeDistribution UP-TO-DATE
> Task :feature:pos:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:preBuild UP-TO-DATE
> Task :core:datastore:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:common:processDesktopMainResources SKIPPED
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:processDesktopMainResources SKIPPED
> Task :feature:pos:preBuild UP-TO-DATE
> Task :feature:pos:processDesktopMainResources SKIPPED
> Task :core:datastore:preDebugBuild UP-TO-DATE
> Task :core:common:preReleaseBuild UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :feature:pos:preDebugBuild UP-TO-DATE
> Task :feature:pos:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:pos:processDesktopTestResources SKIPPED
> Task :feature:pos:generateDebugResValues UP-TO-DATE
> Task :feature:pos:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateReleaseResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:common:compileKotlinDesktop UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :feature:pos:generateDebugResources UP-TO-DATE
> Task :core:common:compileDesktopMainJava NO-SOURCE
> Task :feature:pos:preReleaseBuild UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :feature:pos:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:datastore:preReleaseBuild UP-TO-DATE
> Task :core:datastore:javaPreCompileDebug UP-TO-DATE
> Task :core:datastore:generateReleaseResValues UP-TO-DATE
> Task :core:datastore:generateDebugResValues UP-TO-DATE
> Task :core:common:generateReleaseResValues UP-TO-DATE
> Task :core:common:desktopMainClasses UP-TO-DATE
> Task :core:common:javaPreCompileRelease UP-TO-DATE
> Task :feature:pos:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:datastore:javaPreCompileRelease UP-TO-DATE
> Task :core:datastore:generateReleaseResources UP-TO-DATE
> Task :feature:pos:generateReleaseResValues UP-TO-DATE
> Task :feature:pos:packageDebugResources UP-TO-DATE
> Task :core:common:desktopJar UP-TO-DATE
> Task :core:common:generateReleaseResources UP-TO-DATE
> Task :feature:pos:javaPreCompileRelease UP-TO-DATE
> Task :feature:pos:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:datastore:generateDebugResources UP-TO-DATE
> Task :core:datastore:compileKotlinDesktop UP-TO-DATE
> Task :feature:pos:generateReleaseResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:datastore:compileDesktopMainJava NO-SOURCE
> Task :core:datastore:desktopMainClasses UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :feature:pos:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:packageReleaseResources UP-TO-DATE
> Task :core:common:packageReleaseResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:parseReleaseLocalResources UP-TO-DATE
> Task :core:network:compileKotlinDesktop UP-TO-DATE
> Task :feature:pos:packageReleaseResources UP-TO-DATE
> Task :core:datastore:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:datastore:desktopJar UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :core:common:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:generateReleaseRFile UP-TO-DATE
> Task :feature:pos:generateDebugRFile UP-TO-DATE
> Task :feature:pos:parseReleaseLocalResources UP-TO-DATE
> Task :core:network:compileDesktopMainJava NO-SOURCE
> Task :feature:pos:generateReleaseRFile UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :core:network:desktopMainClasses UP-TO-DATE
> Task :core:datastore:parseDebugLocalResources UP-TO-DATE
> Task :core:network:desktopJar UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:datastore:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:datastore:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:common:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:datastore:compileDebugJavaWithJavac NO-SOURCE
> Task :core:datastore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:datastore:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:processDebugJavaRes UP-TO-DATE
> Task :feature:pos:compileKotlinDesktop UP-TO-DATE
> Task :core:common:processReleaseJavaRes UP-TO-DATE
> Task :core:common:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :core:common:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:pos:compileDesktopMainJava NO-SOURCE
> Task :core:datastore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
